Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 197

state 178

    (54) ASIGNACION -> identificador INDICES punto . identificador COMPUESTO EXPRESION

    identificador   shift and go to state 198


state 179

    (57) COMPUESTO -> igual .

    menos           reduce using rule 57 (COMPUESTO -> igual .)
    exclamacion     reduce using rule 57 (COMPUESTO -> igual .)
    virgulilla      reduce using rule 57 (COMPUESTO -> igual .)
    parentesis_abre reduce using rule 57 (COMPUESTO -> igual .)
    identificador   reduce using rule 57 (COMPUESTO -> igual .)
    et              reduce using rule 57 (COMPUESTO -> igual .)
    llave_abre      reduce using rule 57 (COMPUESTO -> igual .)
    _sizeof         reduce using rule 57 (COMPUESTO -> igual .)
    caracter        reduce using rule 57 (COMPUESTO -> igual .)
    cadena          reduce using rule 57 (COMPUESTO -> igual .)
    entero          reduce using rule 57 (COMPUESTO -> igual .)
    decimal         reduce using rule 57 (COMPUESTO -> igual .)


state 180

    (58) COMPUESTO -> mas . igual

    igual           shift and go to state 199


state 181

    (59) COMPUESTO -> asterisco . igual

    igual           shift and go to state 200


state 182

    (60) COMPUESTO -> division . igual

    igual           shift and go to state 201


state 183

    (61) COMPUESTO -> porcentaje . igual

    igual           shift and go to state 202


state 184

    (62) COMPUESTO -> menor . menor igual

    menor           shift and go to state 203


state 185

    (63) COMPUESTO -> mayor . mayor igual

    mayor           shift and go to state 204


state 186

    (64) COMPUESTO -> et . igual

    igual           shift and go to state 205


state 187

    (65) COMPUESTO -> elevado . igual

    igual           shift and go to state 206


state 188

    (66) COMPUESTO -> pleca . igual

    igual           shift and go to state 207


state 189

    (39) METODO -> identificador parentesis_abre EXPRESIONES . parentesis_cierra

    parentesis_cierra shift and go to state 208


state 190

    (38) INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .

    _continue       reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _break          reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _return         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    identificador   reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _goto           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _if             reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _switch         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _while          reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _do             reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _for            reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _int            reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _char           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _double         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _float          reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _struct         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _void           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    llave_cierra    reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _case           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _default        reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)


state 191

    (41) SALTO -> _goto identificador punto_coma .

    _continue       reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _break          reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _return         reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    identificador   reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _goto           reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _if             reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _switch         reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _while          reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _do             reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _for            reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _int            reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _char           reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _double         reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _float          reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _struct         reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _void           reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    llave_cierra    reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _case           reduce using rule 41 (SALTO -> _goto identificador punto_coma .)
    _default        reduce using rule 41 (SALTO -> _goto identificador punto_coma .)


state 192

    (67) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 209
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 193

    (75) SWITCH -> _switch parentesis_abre EXPRESION . parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 210
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 194

    (82) WHILE -> _while parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 211
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 195

    (83) DO -> _do llave_abre CUERPO_LOCAL . llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_cierra    shift and go to state 212


state 196

    (84) FOR -> _for parentesis_abre DECLARACION . punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    punto_coma      shift and go to state 213


state 197

    (53) ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 53 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 53 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 198

    (54) ASIGNACION -> identificador INDICES punto identificador . COMPUESTO EXPRESION
    (57) COMPUESTO -> . igual
    (58) COMPUESTO -> . mas igual
    (59) COMPUESTO -> . asterisco igual
    (60) COMPUESTO -> . division igual
    (61) COMPUESTO -> . porcentaje igual
    (62) COMPUESTO -> . menor menor igual
    (63) COMPUESTO -> . mayor mayor igual
    (64) COMPUESTO -> . et igual
    (65) COMPUESTO -> . elevado igual
    (66) COMPUESTO -> . pleca igual

    igual           shift and go to state 179
    mas             shift and go to state 180
    asterisco       shift and go to state 181
    division        shift and go to state 182
    porcentaje      shift and go to state 183
    menor           shift and go to state 184
    mayor           shift and go to state 185
    et              shift and go to state 186
    elevado         shift and go to state 187
    pleca           shift and go to state 188

    COMPUESTO                      shift and go to state 214

state 199

    (58) COMPUESTO -> mas igual .

    menos           reduce using rule 58 (COMPUESTO -> mas igual .)
    exclamacion     reduce using rule 58 (COMPUESTO -> mas igual .)
    virgulilla      reduce using rule 58 (COMPUESTO -> mas igual .)
    parentesis_abre reduce using rule 58 (COMPUESTO -> mas igual .)
    identificador   reduce using rule 58 (COMPUESTO -> mas igual .)
    et              reduce using rule 58 (COMPUESTO -> mas igual .)
    llave_abre      reduce using rule 58 (COMPUESTO -> mas igual .)
    _sizeof         reduce using rule 58 (COMPUESTO -> mas igual .)
    caracter        reduce using rule 58 (COMPUESTO -> mas igual .)
    cadena          reduce using rule 58 (COMPUESTO -> mas igual .)
    entero          reduce using rule 58 (COMPUESTO -> mas igual .)
    decimal         reduce using rule 58 (COMPUESTO -> mas igual .)


state 200

    (59) COMPUESTO -> asterisco igual .

    menos           reduce using rule 59 (COMPUESTO -> asterisco igual .)
    exclamacion     reduce using rule 59 (COMPUESTO -> asterisco igual .)
    virgulilla      reduce using rule 59 (COMPUESTO -> asterisco igual .)
    parentesis_abre reduce using rule 59 (COMPUESTO -> asterisco igual .)
    identificador   reduce using rule 59 (COMPUESTO -> asterisco igual .)
    et              reduce using rule 59 (COMPUESTO -> asterisco igual .)
    llave_abre      reduce using rule 59 (COMPUESTO -> asterisco igual .)
    _sizeof         reduce using rule 59 (COMPUESTO -> asterisco igual .)
    caracter        reduce using rule 59 (COMPUESTO -> asterisco igual .)
    cadena          reduce using rule 59 (COMPUESTO -> asterisco igual .)
    entero          reduce using rule 59 (COMPUESTO -> asterisco igual .)
    decimal         reduce using rule 59 (COMPUESTO -> asterisco igual .)


state 201

    (60) COMPUESTO -> division igual .

    menos           reduce using rule 60 (COMPUESTO -> division igual .)
    exclamacion     reduce using rule 60 (COMPUESTO -> division igual .)
    virgulilla      reduce using rule 60 (COMPUESTO -> division igual .)
    parentesis_abre reduce using rule 60 (COMPUESTO -> division igual .)
    identificador   reduce using rule 60 (COMPUESTO -> division igual .)
    et              reduce using rule 60 (COMPUESTO -> division igual .)
    llave_abre      reduce using rule 60 (COMPUESTO -> division igual .)
    _sizeof         reduce using rule 60 (COMPUESTO -> division igual .)
    caracter        reduce using rule 60 (COMPUESTO -> division igual .)
    cadena          reduce using rule 60 (COMPUESTO -> division igual .)
    entero          reduce using rule 60 (COMPUESTO -> division igual .)
    decimal         reduce using rule 60 (COMPUESTO -> division igual .)


state 202

    (61) COMPUESTO -> porcentaje igual .

    menos           reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    exclamacion     reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    virgulilla      reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    parentesis_abre reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    identificador   reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    et              reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    llave_abre      reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    _sizeof         reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    caracter        reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    cadena          reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    entero          reduce using rule 61 (COMPUESTO -> porcentaje igual .)
    decimal         reduce using rule 61 (COMPUESTO -> porcentaje igual .)


state 203

    (62) COMPUESTO -> menor menor . igual

    igual           shift and go to state 215


state 204

    (63) COMPUESTO -> mayor mayor . igual

    igual           shift and go to state 216


state 205

    (64) COMPUESTO -> et igual .

    menos           reduce using rule 64 (COMPUESTO -> et igual .)
    exclamacion     reduce using rule 64 (COMPUESTO -> et igual .)
    virgulilla      reduce using rule 64 (COMPUESTO -> et igual .)
    parentesis_abre reduce using rule 64 (COMPUESTO -> et igual .)
    identificador   reduce using rule 64 (COMPUESTO -> et igual .)
    et              reduce using rule 64 (COMPUESTO -> et igual .)
    llave_abre      reduce using rule 64 (COMPUESTO -> et igual .)
    _sizeof         reduce using rule 64 (COMPUESTO -> et igual .)
    caracter        reduce using rule 64 (COMPUESTO -> et igual .)
    cadena          reduce using rule 64 (COMPUESTO -> et igual .)
    entero          reduce using rule 64 (COMPUESTO -> et igual .)
    decimal         reduce using rule 64 (COMPUESTO -> et igual .)


state 206

    (65) COMPUESTO -> elevado igual .

    menos           reduce using rule 65 (COMPUESTO -> elevado igual .)
    exclamacion     reduce using rule 65 (COMPUESTO -> elevado igual .)
    virgulilla      reduce using rule 65 (COMPUESTO -> elevado igual .)
    parentesis_abre reduce using rule 65 (COMPUESTO -> elevado igual .)
    identificador   reduce using rule 65 (COMPUESTO -> elevado igual .)
    et              reduce using rule 65 (COMPUESTO -> elevado igual .)
    llave_abre      reduce using rule 65 (COMPUESTO -> elevado igual .)
    _sizeof         reduce using rule 65 (COMPUESTO -> elevado igual .)
    caracter        reduce using rule 65 (COMPUESTO -> elevado igual .)
    cadena          reduce using rule 65 (COMPUESTO -> elevado igual .)
    entero          reduce using rule 65 (COMPUESTO -> elevado igual .)
    decimal         reduce using rule 65 (COMPUESTO -> elevado igual .)


state 207

    (66) COMPUESTO -> pleca igual .

    menos           reduce using rule 66 (COMPUESTO -> pleca igual .)
    exclamacion     reduce using rule 66 (COMPUESTO -> pleca igual .)
    virgulilla      reduce using rule 66 (COMPUESTO -> pleca igual .)
    parentesis_abre reduce using rule 66 (COMPUESTO -> pleca igual .)
    identificador   reduce using rule 66 (COMPUESTO -> pleca igual .)
    et              reduce using rule 66 (COMPUESTO -> pleca igual .)
    llave_abre      reduce using rule 66 (COMPUESTO -> pleca igual .)
    _sizeof         reduce using rule 66 (COMPUESTO -> pleca igual .)
    caracter        reduce using rule 66 (COMPUESTO -> pleca igual .)
    cadena          reduce using rule 66 (COMPUESTO -> pleca igual .)
    entero          reduce using rule 66 (COMPUESTO -> pleca igual .)
    decimal         reduce using rule 66 (COMPUESTO -> pleca igual .)


state 208

    (39) METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .

    punto_coma      reduce using rule 39 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)


state 209

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    llave_abre      shift and go to state 217


state 210

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra . llave_abre CASES DEFAULT_CASE llave_cierra

    llave_abre      shift and go to state 218


state 211

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 219


state 212

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra . _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    _while          shift and go to state 220


state 213

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma . EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 221

state 214

    (54) ASIGNACION -> identificador INDICES punto identificador COMPUESTO . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 222

state 215

    (62) COMPUESTO -> menor menor igual .

